PropertyPath;ElementID;ElementName;ElementAdmin;AssociateElementID;CategoryID;Unit;LowerLimit;UpperLimit;ReadMaskingLevel;WriteMaskingLevel;Description;VID
CardChangeModule.CardChangeSysParam.WaferCoordinate[3].Z;10000471;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[0].T;6584;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[0].X;6581;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[0].Y;6582;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[0].Z;6583;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[1].T;6588;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[1].X;6585;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[1].Y;6586;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[1].Z;6587;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[2].T;6592;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[2].X;6589;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[2].Y;6590;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[2].Z;6591;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[3].T;6596;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[3].X;6593;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[3].Y;6594;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CardChangeModule.GPCCObservationTempParam.PinCoordinate[3].Z;6595;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CoordinateManager.StageCoords.BernoulliTopHandlerAttached;10000216;Bernoulli Top Handler Attached;EMPTY;EMPTY;10015;EMPTY;0;0;0;0;Bernoulli Top Handler Attached;0
CoordinateManager.StageCoords.ChuckCenter.T;95;Chuck Center Pos T;Tony;;10007;1/1000;-50000;50000;-2;-2;Chuck rotation center offset T;0
CoordinateManager.StageCoords.ChuckCenter.X;96;Chuck Center Pos X;Tony;;10007;micron;-200000;200000;0;0;Chuck rotation center offset X;0
CoordinateManager.StageCoords.ChuckCenter.Y;97;Chuck Center Pos Y;Tony;;10007;micron;-200000;600000;0;0;Chuck rotation center offset Y;0
CoordinateManager.StageCoords.ChuckCenter.Z;98;Chuck Center Pos Z;Tony;;10007;micron;-100000;100000;0;0;Chuck rotation center offset Z;0
CoordinateManager.StageCoords.ChuckCenterX;10000631;Chuck Center X position in Wafer Coordinate;EMPTY;EMPTY;10015;um;-2500;2500;100;100;Chuck Center X position in Wafer Coordinate;0
CoordinateManager.StageCoords.ChuckCenterY;10000630;Chuck Center Y position in Wafer Coordinate;EMPTY;EMPTY;10015;um;-2500;2500;100;100;Chuck Center Y position in Wafer Coordinate;0
CoordinateManager.StageCoords.ChuckLoadingPosition.T;99;Chuck Loading Pos T;Tony;;10015;1/1000;-50000;50000;-2;-2;Chuck loading position T;0
CoordinateManager.StageCoords.ChuckLoadingPosition.X;100;Chuck Loading Pos X;Tony;;10015;micron;-200000;200000;0;0;Chuck loading position X;0
CoordinateManager.StageCoords.ChuckLoadingPosition.Y;101;Chuck Loading Pos Y;Tony;;10015;micron;-200000;600000;0;0;Chuck loading position Y;0
CoordinateManager.StageCoords.ChuckLoadingPosition.Z;102;Chuck Loading Pos Z;Tony;;10015;micron;-100000;100000;0;0;Chuck loading position Z;0
CoordinateManager.StageCoords.ChuckVacBlowMaintainTime_PW;10003001;Chuck Vaccum Blow Maintaintime (Only Polish Wafer);EMPTY;EMPTY;10015;ms;0;0;0;0;Chuck Vaccum Blow Maintaintime (Only Polish Wafer);0
CoordinateManager.StageCoords.ChuckVacBlowTimeout;10000296;Chuck Vaccum Blow Timeout;EMPTY;EMPTY;10015;ms;0;0;0;0;Chuck Vaccum Blow Timeout;0
CoordinateManager.StageCoords.CleanPadSWLimitNegative.T;103;Negative SW Limit T while NC;Ralph;;10015;1/1000;-50000;50000;-2;-2;SW Limit T while NC;0
CoordinateManager.StageCoords.CleanPadSWLimitNegative.X;104;Negative SW Limit X while NC;Ralph;;10015;micron;-200000;200000;-2;-2;SW Limit X while NC;0
CoordinateManager.StageCoords.CleanPadSWLimitNegative.Y;105;Negative SW Limit Y while NC;Ralph;;10015;micron;-200000;600000;0;0;SW limit position for Y direction while clean pad cleaning;0
CoordinateManager.StageCoords.CleanPadSWLimitNegative.Z;106;Negative SW Limit Z while NC;Ralph;;10015;micron;-100000;100000;-2;-2;SW Limit Z while NC;0
CoordinateManager.StageCoords.EdgeProcessClampWidth;10000236;Edge Process Clamp Width;EMPTY;EMPTY;10015;Pixel;10;300;100;100;Edge Process Clamp Width;0
CoordinateManager.StageCoords.HandlerholdingPosT;10000201;Bernoulli Top Handler Holding Pos T;EMPTY;EMPTY;10015;EMPTY;0;0;0;0;Bernoulli Top Handler Holding Pos T;0
CoordinateManager.StageCoords.HandlerholdingPosX;10000199;Bernoulli Top Handler Holding Pos X;EMPTY;EMPTY;10015;EMPTY;0;0;0;0;Bernoulli Top Handler Holding Pos X;0
CoordinateManager.StageCoords.HandlerholdingPosY;10000198;Bernoulli Top Handler Holding Pos Y;EMPTY;EMPTY;10015;EMPTY;0;0;0;0;Bernoulli Top Handler Holding Pos Y;0
CoordinateManager.StageCoords.HandlerholdingPosZ;10000200;Bernoulli Top Handler Holding Pos Z;EMPTY;EMPTY;10015;EMPTY;0;0;0;0;Bernoulli Top Handler Holding Pos Z;0
CoordinateManager.StageCoords.HandlerPrePositionOffset;10002854;Bernoulli Top Handler PrePosition Offset;EMPTY;EMPTY;10015;EMPTY;0;50000;0;0;Bernoulli Top Handler PrePosition Offset;0
CoordinateManager.StageCoords.MachineSequareness;6643;Machine Sequareness;EMPTY;EMPTY;10015;EMPTY;0;0;0;0;Machine Sequareness;0
CoordinateManager.StageCoords.MarkEncPos.T;107;Mark Enc Pos T;Tony;;10015;1/1000;-50000;50000;-2;-2;T axis encoder position of mark;0
CoordinateManager.StageCoords.MarkEncPos.X;108;Mark Enc Pos X;Tony;;10015;micron;-200000;200000;0;0;X axis encoder position of mark;0
CoordinateManager.StageCoords.MarkEncPos.Y;109;Mark Enc Pos Y;Tony;;10015;micron;-200000;600000;0;0;Y axis encoder position of mark;0
CoordinateManager.StageCoords.MarkEncPos.Z;110;Mark Enc Pos Z;Tony;;10015;micron;-100000;100000;0;0;Z axis encoder position of mark;0
CoordinateManager.StageCoords.MarkPosInChuckCoord.T;111;Mark Pos T from Chuck Center;Tony;;10015;1/1000;-50000;50000;-2;-2;Position T of mark from chuck center;0
CoordinateManager.StageCoords.MarkPosInChuckCoord.X;112;Mark Pos X from Chuck Center;Tony;;10015;micron;-200000;200000;0;0;Position X of mark from chuck center;0
CoordinateManager.StageCoords.MarkPosInChuckCoord.Y;113;Mark Pos Y from Chuck Center;Tony;;10015;micron;-200000;600000;0;0;Position Y of mark from chuck center;0
CoordinateManager.StageCoords.MarkPosInChuckCoord.Z;114;Mark Pos Z from Chuck Center;Tony;;10015;micron;-100000;100000;0;0;Position Z of mark from chuck center;0
CoordinateManager.StageCoords.MarkPosInDiskPosCoord.T;115;MarkPosInDiskPosCoord.T;Ralph;;10015;1/1000;-50000;50000;-2;-2;Position T of clean pad center from mark;0
CoordinateManager.StageCoords.MarkPosInDiskPosCoord.X;116;MarkPosInDiskPosCoord.X;Ralph;;10015;micron;-200000;200000;0;0;Position X of clean pad center from mark;0
CoordinateManager.StageCoords.MarkPosInDiskPosCoord.Y;117;MarkPosInDiskPosCoord.Y;Ralph;;10015;micron;-200000;600000;0;0;Position Y of clean pad center from mark;0
CoordinateManager.StageCoords.MarkPosInDiskPosCoord.Z;118;MarkPosInDiskPosCoord.Z;Ralph;;10015;micron;-100000;100000;0;0;Position Z of clean pad center from mark;0
CoordinateManager.StageCoords.PHOffset.T;119;Pin High Cam Offset T;Tony;;10015;1/1000;-50000;50000;-2;-2;Position T of pin high camera from mark;0
CoordinateManager.StageCoords.PHOffset.X;120;Pin High Cam Offset X;Tony;C1,C3,C4,C7,C8;10015;micron;-200000;200000;0;0;Position X of pin high camera from mark;0
CoordinateManager.StageCoords.PHOffset.Y;121;Pin High Cam Offset Y;Tony;C1,C3,C4,C7,C8;10015;micron;-200000;600000;0;0;Position Y of pin high camera from mark;0
CoordinateManager.StageCoords.PHOffset.Z;122;Pin High Cam Offset Z;Tony;C1,C3,C4,C7,C8;10015;micron;-100000;100000;0;0;Position Z of pin high camera from mark;0
CoordinateManager.StageCoords.PinReg.PinRegMax;123;Pin Reg. Range Max;Gorden;;10015;micron;-500;-5000;0;0;Maximum registration range for probe card;0
CoordinateManager.StageCoords.PinReg.PinRegMin;124;Pin Reg. Range Min;Gorden;;10015;micron;-90000;-200000;0;0;Minimum registration range for probe card;0
CoordinateManager.StageCoords.PLCAMFromPH.T;125;Pin Low Cam Offset T;Tony;;10015;1/1000;-50000;50000;-2;-2;Position T of pin low camera from pin high camera;0
CoordinateManager.StageCoords.PLCAMFromPH.X;126;Pin Low Cam Offset X;Tony;;10015;micron;-200000;200000;0;0;Position X of pin high camera from pin high camera;0
CoordinateManager.StageCoords.PLCAMFromPH.Y;127;Pin Low Cam Offset Y;Tony;;10015;micron;-200000;600000;0;0;Position Y of pin high camera from pin high camera;0
CoordinateManager.StageCoords.PLCAMFromPH.Z;128;Pin Low Cam Offset Z;Tony;;10015;micron;-100000;100000;0;0;Position Z of pin high camera from pin high camera;0
CoordinateManager.StageCoords.ProbingSWLimitNegative.T;129;Negative SW Limit T while NC;Tony;;10015;1/1000;-50000;50000;-2;-2;Negative SW Limit of T axis;0
CoordinateManager.StageCoords.ProbingSWLimitNegative.X;130;Negative SW Limit X while NC;Tony;;10015;micron;-200000;200000;0;0;Negative SW Limit of X axis;0
CoordinateManager.StageCoords.ProbingSWLimitNegative.Y;131;Negative SW Limit Y while NC;Tony;;10015;micron;-200000;600000;0;0;Negative SW Limit of Y axis;0
CoordinateManager.StageCoords.ProbingSWLimitNegative.Z;132;Negative SW Limit Z while NC;Tony;;10015;micron;-100000;100000;0;0;Negative SW Limit of Z axis;0
CoordinateManager.StageCoords.ProbingSWLimitPositive.T;133;Positive SW Limit T while NC;Tony;;10015;1/1000;-50000;50000;-2;-2;Positive SW Limit of T axis;0
CoordinateManager.StageCoords.ProbingSWLimitPositive.X;134;Positive SW Limit X while NC;Tony;;10015;micron;-200000;200000;0;0;Positive SW Limit of X axis;0
CoordinateManager.StageCoords.ProbingSWLimitPositive.Y;135;Positive SW Limit Y while NC;Tony;;10015;micron;-200000;600000;0;0;Positive SW Limit of Y axis;0
CoordinateManager.StageCoords.ProbingSWLimitPositive.Z;136;Positive SW Limit Z while NC;Tony;;10015;micron;-100000;100000;0;0;Positive SW Limit of Z axis;0
CoordinateManager.StageCoords.ProbingSWRadiusLimit;10001872;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CoordinateManager.StageCoords.ProbingSWRadiusZLimit;10001873;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
CoordinateManager.StageCoords.RefMarkPos.T;137;Aligned Mark Position T;Tony;;10015;1/1000;-50000;50000;-2;-2;Updated mark position T after mark align process;0
CoordinateManager.StageCoords.RefMarkPos.X;138;Aligned Mark Position X;Tony;;10015;micron;-250000;200000;0;0;Updated mark position X after mark align process;0
CoordinateManager.StageCoords.RefMarkPos.Y;139;Aligned Mark Position Y;Tony;;10015;micron;-250000;600000;0;0;Updated mark position Y after mark align process;0
CoordinateManager.StageCoords.RefMarkPos.Z;140;Aligned Mark Position Z;Tony;;10015;micron;-100000;100000;0;0;Updated mark position Z after mark align process;0
CoordinateManager.StageCoords.WHOffset.T;141;Wafer High Cam Offset T;Tony;;10015;1/1000;-50000;50000;-2;-2;Origin position T of wafer high camera;0
CoordinateManager.StageCoords.WHOffset.X;142;Wafer High Cam Offset X;Tony;C1,C3,C4,C7,C8;10015;micron;-200000;200000;0;0;Origin position X of wafer high camera;0
CoordinateManager.StageCoords.WHOffset.Y;143;Wafer High Cam Offset Y;Tony;C1,C3,C4,C7,C8;10015;micron;-200000;600000;0;0;Origin position Y of wafer high camera;0
CoordinateManager.StageCoords.WHOffset.Z;144;Wafer High Cam Offset Z;Tony;C1,C3,C4,C7,C8;10015;micron;-100000;100000;0;0;Origin position Z of wafer high camera;0
CoordinateManager.StageCoords.WLCAMFromWH.T;145;Wafer Low Cam Offset T;Tony;;10015;1/1000;-50000;50000;-2;-2;Position T of wafer low camera from wafer high camera;0
CoordinateManager.StageCoords.WLCAMFromWH.X;146;Wafer Low Cam Offset X;Tony;;10015;micron;-200000;200000;0;0;Position X of wafer high camera from wafer high camera;0
CoordinateManager.StageCoords.WLCAMFromWH.Y;147;Wafer Low Cam Offset Y;Tony;;10015;micron;-200000;600000;0;0;Position Y of wafer high camera from wafer high camera;0
CoordinateManager.StageCoords.WLCAMFromWH.Z;148;Wafer Low Cam Offset Z;Tony;;10015;micron;-100000;100000;0;0;Position Z of wafer high camera from wafer high camera;0
CoordinateManager.StageCoords.Z0Angle;149;Z0 Angle;Illia;;10015;angle;0;360;0;0;Z0 Axis Angle;0
CoordinateManager.StageCoords.Z1Angle;150;Z1 Angle;Illia;;10015;angle;0;360;0;0;Z1 Axis Angle;0
CoordinateManager.StageCoords.Z2Angle;151;Z2 Angle;Illia;;10015;angle;0;360;0;0;Z2 Axis Angle;0
CoordinateManager.StageCoords.PCD;152;PCD(Pitch Circle Diameter) of Group Z Axis;Illia;;10015;micron;0;20000;0;0;PCD(Pitch Circle Diameter) of Group Z Axis;0
DeviceUpDownManager.DeviceUpDownSysParameter.ClearDeviceOption;5902;Clear Device Option;Nick;;30004;;0;0;100;100;Clear Device Option;0
DeviceUpDownManager.DeviceUpDownSysParameter.FtpServerDownloadPath;5903;Ftp Server Download Path;Nick;;30004;;0;0;100;100;Ftp Server Download Path;0
DeviceUpDownManager.DeviceUpDownSysParameter.FtpServerIP;5904;Ftp Server IP;Nick;;30004;;0;0;100;100;Ftp Server IP;0
DeviceUpDownManager.DeviceUpDownSysParameter.FtpServerPort;5905;Ftp Server Port;Nick;;30004;;1;65535;100;100;Ftp Server Port;0
DeviceUpDownManager.DeviceUpDownSysParameter.FtpServerUploadPath;5906;Ftp Server Upload Path;Nick;;30004;;0;0;100;100;Ftp Server Upload Path;0
DeviceUpDownManager.DeviceUpDownSysParameter.FtpUserAccount;5907;Ftp User Account;Nick;;30004;;0;0;0;0;Ftp User Account;0
DeviceUpDownManager.DeviceUpDownSysParameter.FtpUserPassword;5908;Ftp User Password;Nick;;30004;;0;0;0;0;Ftp User Password;0
DewPointReader.DewpointSysParameter.BaudRate;10006505;BaudRate;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.ChannelIndex;10006496;ChannelIndex;EMPTY;EMPTY;10020;EMPTY;0;999;100;100;Dew point input channel;0
DewPointReader.DewpointSysParameter.DataBits;10006506;DataBits;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.DevIndex;10006495;DevIndex;EMPTY;EMPTY;10020;EMPTY;0;999;100;100;Dew point input device index;0
DewPointReader.DewpointSysParameter.DewPointADMax;10006500;DewPointADMax;EMPTY;EMPTY;10020;EMPTY;0;65536;100;100;Dew point Analog digital Maximum value;0
DewPointReader.DewpointSysParameter.DewPointADMin;10006499;DewPointADMin;EMPTY;EMPTY;10020;EMPTY;0;65536;100;100;Dew point Analog digital Minimum value;0
DewPointReader.DewpointSysParameter.DewPointMaxValue;10006497;DewPointMaxVlaue;EMPTY;EMPTY;10020;EMPTY;-70;20;100;100;Maximum Dew point value(dP??C);0
DewPointReader.DewpointSysParameter.DewPointMinValue;10006498;DewPointMinVlaue;EMPTY;EMPTY;10020;EMPTY;-100;20;100;100;Minimum Dew point value(dP??C);0
DewPointReader.DewpointSysParameter.DewPointOffset;10006510;DewPointOffset;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.IsAttached;10006503;IsAttached;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.MinAvaDewPoint;10006502;minAvaDewPoint;EMPTY;EMPTY;10020;EMPTY;-100;20;100;100;Minimum Available Dew Point Value(dP??C);0
DewPointReader.DewpointSysParameter.ModAddress;10006509;ModAddress;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.ModuleType;10006493;ModuleType;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;Dew point Communication Type;0
DewPointReader.DewpointSysParameter.Parity;10006508;Parity;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.PortName;10006504;PortName;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.SensorCoeff;10006494;SensorCoeff;EMPTY;EMPTY;10020;EMPTY;0;100000;100;100;Coeff. for sensor value conversion;0
DewPointReader.DewpointSysParameter.StopBits;10006507;StopBits;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.Tolerence;10006511;Tolerence;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DewPointReader.DewpointSysParameter.UpdateInterval;10006501;UpdateInterval;EMPTY;EMPTY;10020;EMPTY;1;10000;100;100;Dew point update interval in ms;0
DewPointReader.DewpointSysParameter.WaitTimeout;10006512;WaitTimeout;EMPTY;EMPTY;10020;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.ChannelIndex;10005221;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.Description;10005225;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.IOOveride;10005220;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.IOType;10005219;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.Key;10005224;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.MaintainTime;10005218;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.PortIndex;10005222;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.Reverse;10005223;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor0.TimeOut;10005217;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.ChannelIndex;10005230;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.Description;10005234;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.IOOveride;10005229;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.IOType;10005228;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.Key;10005233;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.MaintainTime;10005227;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.PortIndex;10005231;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.Reverse;10005232;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor1.TimeOut;10005226;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.ChannelIndex;10005239;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.Description;10005243;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.IOOveride;10005238;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.IOType;10005237;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.Key;10000003;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.MaintainTime;10005236;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.PortIndex;10005240;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.Reverse;10005241;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor2.TimeOut;10005235;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.ChannelIndex;10005248;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.Description;10005252;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.IOOveride;10005247;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.IOType;10005246;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.Key;10005251;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.MaintainTime;10005245;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.PortIndex;10005249;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.Reverse;10005250;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor3.TimeOut;10005244;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.ChannelIndex;10005257;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.Description;10005261;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.IOOveride;10005256;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.IOType;10005255;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.Key;10005260;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.MaintainTime;10005254;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.PortIndex;10005258;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.Reverse;10005259;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor4.TimeOut;10005253;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor5.ChannelIndex;10005266;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor5.Description;10005270;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor5.IOOveride;10005265;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
DryAirModule.DryAirNetIOMappings.Inputs.DI_LeakSensor5.IOType;10005264;EMPTY;EMPTY;EMPTY;EMPTY;EMPTY;0;0;100;100;EMPTY;0
